# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 46K of event 'task-clock:ppp'
# Event count (approx.): 23370679500
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.03%  [.] a2a_protocol_server::executor_helpers::EventEmitter::artifact::_$u7b$$u7b$closure$u7d$$u7d$::h54c8ca2493e0a433
     0.03%  [.] a2a_protocol_server::serve::connections::InFlight::start
     0.03%  [.] a2a_protocol_types::jsonrpc::JsonRpcRequestId::to_response_id
     0.03%  [.] core::fmt::Formatter::pad
     0.03%  [k] ip_finish_output2
     0.03%  [k] mutex_lock
     0.03%  [k] net_rx_action
     0.03%  [k] rseq_update_cpu_node_id
     0.03%  [.] serde_json::value::de::visit_array
     0.03%  [k] sock_put
     0.03%  [.] std::time::Instant::now
     0.03%  [.] tokio::runtime::io::scheduled_io::ScheduledIo::wake
     0.03%  [.] tokio::runtime::scheduler::multi_thread::worker::<impl tokio::runtime::scheduler::multi_thread::handle::Handle>::transition_worker_from_searching
     0.03%  [.] <alloc::string::String as core::fmt::Write>::write_char
     0.03%  [.] <alloc::string::String as core::fmt::Write>::write_str
     0.03%  [.] <hyper::proto::h1::role::Server as hyper::proto::h1::Http1Transaction>::update_date
     0.03%  [.] <tokio::task::coop::RestoreOnPending as core::ops::drop::Drop>::drop
     0.03%  [.] _RNvCs1Y7DaGC1cwg_7___rustc13___rdl_realloc
     0.03%  [.] _ZN4core3ptr52drop_in_place$LT$hyper..body..incoming..Incoming$GT$17hd559a15443f9d768E.llvm.9611214990820818791
     0.03%  [.] _ZN4core3ptr62drop_in_place$LT$a2a_protocol_server..rpc_span..ServerSpan$GT$17h26180c0df8f8569bE.llvm.13754032472229041610
     0.03%  [.] _ZN4core3ptr96drop_in_place$LT$a2a_protocol_server..handler..event_processing..sync_collector..SyncPushJob$GT$17h44cc6a5e39b3ebcdE.llvm.9686839136372301439
     0.03%  [k] __x64_sys_futex
     0.03%  [.] a2a_protocol_server::handler::helpers::build_call_context
     0.03%  [.] a2a_protocol_types::idempotency::key_of
     0.03%  [.] core::str::iter::SplitInternal<P>::next
     0.03%  [.] http::header::name::parse_hdr
     0.03%  [.] http::method::Method::from_bytes
     0.03%  [k] skb_attempt_defer_free
     0.03%  [k] tcp_current_mss
     0.03%  [.] tokio::runtime::task::raw::poll
     0.03%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::save_status_delta
     0.03%  [.] <a2a_protocol_types::jsonrpc::JsonRpcRequestId as core::convert::From<serde_json::value::Value>>::from
     0.03%  [.] <a2a_protocol_types::message::_::<impl serde_core::de::Deserialize for a2a_protocol_types::message::Message>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str
     0.03%  [.] _ZN4core3ptr416drop_in_place$LT$tokio_util..task..task_tracker..TrackedFuture$LT$tracing..instrument..Instrumented$LT$tokio..task..task_local..TaskLocalFuture$LT$bool$C$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..event_processing..sync_collector..SyncPushJob..run..$u7b$$u7b$closure$u7d$$u7d$$C$$LP$$RP$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$$GT$$GT$17h4ca6f670f04ed0a3E.llvm.8812090457334452211
     0.03%  [k] __dev_queue_xmit
     0.03%  [k] __put_user_nocheck_8
     0.03%  [.] a2a_protocol_server::handler::messaging::validation::<impl a2a_protocol_server::handler::RequestHandler>::validate_send_params
     0.03%  [.] a2a_protocol_server::rpc_span::ServerSpan::finish
     0.03%  [.] a2a_protocol_server::rpc_span::names::a2a_method
     0.03%  [.] alloc::collections::btree::remove::<impl alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::LeafOrInternal>,alloc::collections::btree::node::marker::KV>>::remove_kv_tracking
     0.03%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.03%  [.] core::hash::BuildHasher::hash_one
     0.03%  [.] core::ptr::drop_in_place$LT$$LT$a2a_protocol_server..handler..messaging..terminal..TerminalTracking$u20$as$u20$a2a_protocol_server..streaming..event_queue..EventQueueWriter$GT$..write..$u7b$$u7b$closure$u7d$$u7d$$GT$::hcecbef3ea401dae9
     0.03%  [.] core::ptr::drop_in_place<a2a_protocol_types::jsonrpc::JsonRpcRequest>
     0.03%  [k] do_futex
     0.03%  [.] hashbrown::map::HashMap<K,V,S,A>::insert
     0.03%  [.] http::header::map::HeaderMap<T>::try_reserve_one
     0.03%  [.] http::header::name::StandardHeader::as_str
     0.03%  [.] hyper::proto::h1::io::Buffered<T,B>::poll_read_from_io
     0.03%  [k] tcp_ack
     0.03%  [.] tokio::runtime::io::registration::Registration::poll_io
     0.03%  [.] <core::pin::Pin<P> as core::future::future::Future>::poll
     0.03%  [.] _ZN4core3ptr212drop_in_place$LT$$LT$a2a_protocol_server..streaming..event_queue..in_memory..InMemoryQueueReader$u20$as$u20$a2a_protocol_server..streaming..event_queue..EventQueueReader$GT$..read..$u7b$$u7b$closure$u7d$$u7d$$GT$17he205ace7d98fc233E.llvm.604543823841902506
     0.03%  [.] _ZN4core3ptr98drop_in_place$LT$a2a_protocol_server..handler..event_processing..sync_collector..SyncCollector$GT$17h95fab8f86b17ddafE.llvm.9686839136372301439
     0.03%  [.] _ZN5tokio4sync9broadcast15Shared$LT$T$GT$9notify_rx17h240132e871e7fd41E.llvm.2483497782379729484
     0.03%  [k] __rcu_read_lock
     0.03%  [k] __slab_free
     0.03%  [.] _int_memalign
     0.03%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.03%  [.] bytes::bytes::promotable_even_drop
     0.03%  [k] futex_q_lock
     0.03%  [k] futex_wait
     0.03%  [.] hyper::proto::h1::io::ReadStrategy::record
     0.03%  [k] tcp_v4_do_rcv
     0.03%  [.] tokio::runtime::task::raw::poll
     0.03%  [.] tokio_util::sync::cancellation_token::tree_node::is_cancelled
     0.03%  [.] 0x00000000000008cc
     0.03%  [.] <&mio::net::tcp::stream::TcpStream as std::io::Write>::write_vectored
     0.03%  [.] <&std::fs::File as std::io::Write>::write
     0.03%  [.] <&std::os::unix::net::stream::UnixStream as std::io::Read>::read
     0.03%  [.] <a2a_protocol_types::artifact::ArtifactId as core::convert::From<&str>>::from
     0.03%  [.] <bytes::bytes::Bytes as core::convert::From<alloc::vec::Vec<u8>>>::from
     0.03%  [.] <serde_core::de::impls::<impl serde_core::de::Deserialize for alloc::vec::Vec<T>>::deserialize::VecVisitor<T> as serde_core::de::Visitor>::visit_seq
     0.03%  [.] <tokio::net::tcp::stream::TcpStream as tokio::io::async_write::AsyncWrite>::poll_write_vectored
     0.03%  [.] _ZN80_$LT$serde_json..de..MapAccess$LT$R$GT$$u20$as$u20$serde_core..de..MapAccess$GT$13next_key_seed12has_next_key17h90d094f9bc553e7aE.llvm.13142751603280149231
     0.03%  [k] _raw_spin_lock_bh
     0.03%  [.] a2a_protocol_server::interceptor::completion::InterceptedCall::before::_$u7b$$u7b$closure$u7d$$u7d$::h2c59680fe956323c
     0.03%  [.] alloc::raw_vec::RawVecInner<A>::finish_grow
     0.03%  [.] bytes::bytes::Bytes::copy_from_slice
     0.03%  [.] core::ptr::drop_in_place<alloc::vec::Vec<a2a_protocol_types::message::Part>>
     0.03%  [.] core::ptr::drop_in_place<futures_channel::mpsc::Sender<core::result::Result<bytes::bytes::Bytes,hyper::error::Error>>>
     0.03%  [.] core::ptr::drop_in_place<http::uri::Uri>
     0.03%  [.] core::ptr::drop_in_place<hyper::body::incoming::Sender>
     0.03%  [.] futures_channel::mpsc::channel
     0.03%  [.] hashbrown::map::HashMap<K,V,S,A>::insert
     0.03%  [.] hashbrown::map::HashMap<K,V,S,A>::retain
     0.03%  [.] http::header::name::StandardHeader::as_str
     0.03%  [.] httparse::simd::avx2::match_uri_vectored
     0.03%  [k] rb_first
     0.03%  [.] std::time::SystemTime::duration_since
     0.03%  [k] tcp_push
     0.03%  [.] tokio::runtime::scheduler::multi_thread::handle::Handle::bind_new_task
     0.03%  [.] tokio::runtime::task::state::State::transition_to_complete
     0.03%  [.] tokio::task::spawn::spawn
     0.02%  [.] <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
     0.02%  [.] <hyper::body::incoming::Incoming as http_body::Body>::poll_frame
     0.02%  [.] <hyper_util::common::rewind::Rewind<T> as hyper::rt::io::Read>::poll_read
     0.02%  [.] <std::time::Instant as core::ops::arith::Sub>::sub
     0.02%  [.] <tokio::sync::broadcast::Receiver<T> as core::ops::drop::Drop>::drop
     0.02%  [.] <u64 as itoa::Unsigned>::fmt
     0.02%  [.] <uuid::rng::imp::RngImp as uuid::rng::Rng>::u128
     0.02%  [.] _ZN4core3ptr264drop_in_place$LT$tokio..time..timeout..Timeout$LT$core..pin..Pin$LT$alloc..boxed..Box$LT$dyn$u20$core..future..future..Future$u2b$Output$u20$$u3d$$u20$core..result..Result$LT$$LP$$RP$$C$a2a_protocol_types..error..A2aError$GT$$u2b$core..marker..Send$GT$$GT$$GT$$GT$17h7dcbb110583870eeE.llvm.9686839136372301439
     0.02%  [.] _ZN4core3ptr463drop_in_place$LT$tokio_util..task..task_tracker..TrackedFuture$LT$tracing..instrument..Instrumented$LT$tokio..task..task_local..TaskLocalFuture$LT$bool$C$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..messaging..execute..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..spawn_executor..$u7b$$u7b$closure$u7d$$u7d$$C$$LP$$RP$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$$GT$$GT$17h76bac903e32f7f3eE.llvm.8812090457334452211
     0.02%  [.] _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17h4da2fed8c113d474E.llvm.2084221121107654806
     0.02%  [.] __floattidf
     0.02%  [k] __x64_sys_write
     0.02%  [.] a2a_protocol_types::task::_::<impl serde_core::ser::Serialize for a2a_protocol_types::task::TaskStatus>::serialize
     0.02%  [.] alloc::collections::btree::map::entry::OccupiedEntry<K,V,A>::remove_kv
     0.02%  [.] alloc::collections::btree::node::BalancingContext<K,V>::bulk_steal_left
     0.02%  [.] core::fmt::Formatter::pad_integral::write_prefix
     0.02%  [k] do_writev
     0.02%  [k] exit_to_user_mode_loop
     0.02%  [.] futures_channel::mpsc::BoundedSenderInner<T>::try_send
     0.02%  [.] hyper::proto::h1::conn::Conn<I,B,T>::poll_read_keep_alive
     0.02%  [k] ktime_get
     0.02%  [k] netlbl_enabled
     0.02%  [.] serde_core::ser::SerializeMap::serialize_entry
     0.02%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::map::Map<alloc::string::String,serde_json::value::Value>>::deserialize_any
     0.02%  [k] skb_clone_tx_timestamp
     0.02%  [k] skb_page_frag_refill
     0.02%  [k] sock_def_readable
     0.02%  [.] std::time::SystemTime::now
     0.02%  [k] tcp_write_xmit
     0.02%  [.] <a2a_protocol_server::dispatch::jsonrpc::JsonRpcDispatcher as a2a_protocol_server::serve::Dispatcher>::dispatch
     0.02%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::last_event_seq
     0.02%  [.] <serde_json::de::MapAccess<R> as serde_core::de::MapAccess>::next_key_seed
     0.02%  [.] _ZN5bytes5bytes11shared_drop17h9c61ff5fe5e154c6E.llvm.10983277264658936910
     0.02%  [.] a2a_protocol_server::store::tenant::context::TenantContext::current
     0.02%  [.] a2a_protocol_types::artifact::_::<impl serde_core::ser::Serialize for a2a_protocol_types::artifact::Artifact>::serialize
     0.02%  [.] a2a_protocol_types::responses::_::<impl serde_core::ser::Serialize for a2a_protocol_types::responses::SendMessageResponse>::serialize
     0.02%  [k] bbr_update_model
     0.02%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..commit_task..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$GT$::h60feee9270a7c7e0
     0.02%  [.] core::ptr::drop_in_place<a2a_protocol_types::task::TaskStatus>
     0.02%  [k] do_softirq.part.0
     0.02%  [k] ep_send_events
     0.02%  [.] futures_channel::mpsc::queue::Queue<T>::pop_spin
     0.02%  [.] http::header::map::HeaderMap<T>::try_append2
     0.02%  [.] http::response::Builder::and_then
     0.02%  [.] hyper::body::incoming::Incoming::new_channel
     0.02%  [.] hyper::headers::te_is_trailers
     0.02%  [.] hyper::proto::h1::decode::Decoder::decode
     0.02%  [k] kfree_skbmem
     0.02%  [k] loopback_xmit
     0.02%  [.] parking_lot::raw_mutex::RawMutex::lock_slow
     0.02%  [k] schedule_hrtimeout_range_clock
     0.02%  [.] serde_core::ser::Serializer::collect_seq
     0.02%  [.] tokio::runtime::scheduler::multi_thread::handle::Handle::bind_new_task
     0.02%  [.] tokio::sync::rwlock::RwLock$LT$T$GT$::read::_$u7b$$u7b$closure$u7d$$u7d$::h9baee95ec9fcf2b9
     0.02%  [.] <a2a_protocol_server::handler::messaging::commit_guard::CommitGuard as core::ops::drop::Drop>::drop
     0.02%  [.] <a2a_protocol_server::handler::messaging::terminal::TerminalTracking as a2a_protocol_server::streaming::event_queue::EventQueueWriter>::write
     0.02%  [.] <a2a_protocol_server::push::config_store::InMemoryPushConfigStore as a2a_protocol_server::push::config_store::PushConfigStore>::list
     0.02%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::append_event
     0.02%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::list
     0.02%  [.] <core::fmt::Formatter as core::fmt::Write>::write_str
     0.02%  [.] <http_body_util::full::Full<D> as http_body::Body>::size_hint
     0.02%  [.] _ZN4core3ptr508drop_in_place$LT$core..option..Option$LT$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..messaging..respond..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..respond_blocking..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$C$core..result..Result$LT$a2a_protocol_server..handler..event_processing..sync_collector..Collected$C$a2a_protocol_server..error..ServerError$GT$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17hab1a078aa1313020E.llvm.16684841707856143315
     0.02%  [.] _ZN4core3ptr51drop_in_place$LT$a2a_protocol_types..task..Task$GT$17h550d79e1e282141fE.llvm.2483497782379729484
     0.02%  [.] _ZN4core3ptr776drop_in_place$LT$alloc..boxed..Box$LT$tokio..runtime..task..core..Cell$LT$tokio_util..task..task_tracker..TrackedFuture$LT$tracing..instrument..Instrumented$LT$tokio..task..task_local..TaskLocalFuture$LT$bool$C$a2a_protocol_server..store..tenant..context..TenantContext..scope$LT$a2a_protocol_server..handler..messaging..respond..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..respond_blocking..$u7b$$u7b$closure$u7d$$u7d$..$u7b$$u7b$closure$u7d$$u7d$$C$core..result..Result$LT$a2a_protocol_server..handler..event_processing..sync_collector..Collected$C$a2a_protocol_server..error..ServerError$GT$$C$alloc..string..String$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$$GT$$C$alloc..sync..Arc$LT$tokio..runtime..scheduler..multi_thread..handle..Handle$GT$$GT$$GT$$GT$17h6e58c2ee805c3d26E.llvm.4009247214790493386
     0.02%  [.] __pow_finite@GLIBC_2.15@plt
     0.02%  [k] __x64_sys_epoll_wait
     0.02%  [k] _copy_from_user
     0.02%  [.] a2a_protocol_server::handler::RequestHandler::tenant_limits
     0.02%  [.] alloc::collections::vec_deque::VecDeque<T,A>::grow
     0.02%  [.] bytes::bytes_mut::BytesMut::reserve_inner
     0.02%  [.] core::num::<impl i64>::from_ascii_radix
     0.02%  [k] eventfd_poll
     0.02%  [k] futex_q_unlock
     0.02%  [.] http::response::Parts::new
     0.02%  [.] http::uri::Uri::from_shared
     0.02%  [.] httparse::ParserConfig::parse_request_with_uninit_headers
     0.02%  [.] httparse::simd::avx2::match_header_value_vectored
     0.02%  [.] hyper::headers::content_length_parse
     0.02%  [.] hyper::proto::h1::conn::Conn<I,B,T>::poll_read_head
     0.02%  [k] inet_sendmsg
     0.02%  [k] ip_output
     0.02%  [.] mio::poll::Poll::poll
     0.02%  [.] serde_json::value::de::<impl serde_core::de::Deserializer for serde_json::map::Map<alloc::string::String,serde_json::value::Value>>::deserialize_any
     0.02%  [k] tcp_check_space
     0.02%  [.] 0x00000000000008ba
     0.02%  [.] <<<a2a_protocol_types::message::Part as serde_core::de::Deserialize>::deserialize::Field as serde_core::de::Deserialize>::deserialize::FieldVisitor as serde_core::de::Visitor>::visit_str
     0.02%  [.] <alloc::collections::vec_deque::VecDeque<T,A> as core::ops::drop::Drop>::drop
     0.02%  [.] <futures_channel::mpsc::Receiver<T> as futures_core::stream::Stream>::poll_next
     0.02%  [.] <serde_json::number::Number as serde_core::ser::Serialize>::serialize
     0.02%  [.] <serde_json::value::de::MapDeserializer as serde_core::de::MapAccess>::next_key_seed
     0.02%  [.] <serde_json::value::de::SeqDeserializer as serde_core::de::SeqAccess>::next_element_seed
     0.02%  [.] <serde_json::value::de::SeqDeserializer as serde_core::de::SeqAccess>::size_hint
     0.02%  [.] _ZN4core3ptr45drop_in_place$LT$serde_json..value..Value$GT$17hbac6c5199ed13c29E.llvm.11943696331921308346
     0.02%  [k] __netif_receive_skb_core.constprop.0
     0.02%  [k] __x64_sys_getrandom
     0.02%  [.] a2a_protocol_server::metrics::Metrics::on_request
     0.02%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..dispatch..$u7b$$u7b$closure$u7d$$u7d$$GT$::ha3662c2cbac2fd4b
     0.02%  [k] do_user_addr_fault
     0.02%  [.] hashbrown::map::HashMap<K,V,S,A>::insert
     0.02%  [.] http::header::map::hash_elem_using
     0.02%  [.] http::request::Parts::new
     0.02%  [.] mio::sys::unix::waker::Waker::wake
     0.02%  [.] std::time::Instant::elapsed
     0.02%  [.] std::time::SystemTime::checked_add
     0.02%  [k] tcp_poll
     0.02%  [k] tcp_update_skb_after_send
     0.02%  [.] tokio::runtime::task::harness::can_read_output
     0.02%  [.] tokio::runtime::task::raw::schedule
     0.02%  [.] tracing::instrument::_::<impl core::ops::drop::Drop for tracing::instrument::Instrumented<T>>::drop
     0.02%  [.] tracing::instrument::_::<impl core::ops::drop::Drop for tracing::instrument::Instrumented<T>>::drop
     0.01%  [.] <a2a_protocol_server::call_context::CallContext as core::clone::Clone>::clone
     0.01%  [.] <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
     0.01%  [.] <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
     0.01%  [.] <core::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
     0.01%  [.] <futures_channel::mpsc::Receiver<T> as core::ops::drop::Drop>::drop
     0.01%  [.] <serde_json::value::ser::SerializeMap as serde_core::ser::SerializeMap>::end
     0.01%  [.] <serde_json::value::ser::Serializer as serde_core::ser::Serializer>::serialize_seq
     0.01%  [.] _ZN4core3ptr49drop_in_place$LT$http..header..map..HeaderMap$GT$17h26edf427c17d5026E.llvm.4900510630582450936
     0.01%  [.] _ZN4core3ptr63drop_in_place$LT$a2a_protocol_types..events..StreamResponse$GT$17hcf1372b0d8bd20f4E.llvm.2084221121107654806
     0.01%  [.] _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17he42c55580cbe3f2fE.llvm.2222194435386578367
     0.01%  [.] _ZN84_$LT$http_body_util..util..BufList$LT$T$GT$$u20$as$u20$bytes..buf..buf_impl..Buf$GT$13copy_to_bytes17hf45e7ddd1e96be0fE.llvm.13563398596778639093
     0.01%  [k] __ip_queue_xmit
     0.01%  [k] __list_del_entry_valid_or_report
     0.01%  [k] __put_user_nocheck_4
     0.01%  [k] __rseq_handle_notify_resume
     0.01%  [.] a2a_protocol_server::handler::RequestHandler::resolve_tenant::_$u7b$$u7b$closure$u7d$$u7d$::hd9fa1184e8c723d6
     0.01%  [.] a2a_protocol_server::interceptor::ServerInterceptorChain::run_after::_$u7b$$u7b$closure$u7d$$u7d$::h117f544d1e7f771c
     0.01%  [.] alloc::collections::vec_deque::VecDeque<T,A>::insert
     0.01%  [.] alloc::raw_vec::RawVec<T,A>::grow_one
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..dispatch..jsonrpc..JsonRpcDispatcher..dispatch_inner..$u7b$$u7b$closure$u7d$$u7d$$GT$::hf30810dd5bfc8d13
     0.01%  [.] core::str::<impl str>::trim_matches
     0.01%  [k] do_epoll_wait
     0.01%  [.] http::header::map::HeaderMap<T>::try_reserve
     0.01%  [.] httparse::simd::runtime::match_uri_vectored
     0.01%  [.] hyper::body::incoming::Sender::poll_ready
     0.01%  [.] hyper::proto::h1::conn::Conn<I,B,T>::write_head
     0.01%  [.] hyper::proto::h1::io::Buffered<T,B>::parse
     0.01%  [k] nf_hook_slow
     0.01%  [k] selinux_parse_skb.constprop.0
     0.01%  [.] serde_json::de::from_slice
     0.01%  [k] tcp_queue_rcv
     0.01%  [k] tcp_skb_entail
     0.01%  [k] tcp_wfree
     0.01%  [.] tokio::runtime::task::harness::Harness<T,S>::drop_join_handle_slow
     0.01%  [.] tokio::time::sleep::Sleep::new_timeout
     0.01%  [.] uuid::fmt::<impl core::fmt::Display for uuid::Uuid>::fmt
     0.01%  [.] uuid::v4::<impl uuid::Uuid>::new_v4
     0.01%  [k] wake_up_q
     0.01%  [.] 0x0000000000000841
     0.01%  [.] <&mio::net::tcp::stream::TcpStream as std::io::Read>::read
     0.01%  [.] <a2a_protocol_server::interceptor::completion::InterceptedCall as core::ops::drop::Drop>::drop
     0.01%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::get
     0.01%  [.] <a2a_protocol_types::jsonrpc::JsonRpcRequestId as serde_core::de::Deserialize>::deserialize
     0.01%  [.] <a2a_protocol_types::message::_::<impl serde_core::de::Deserialize for a2a_protocol_types::message::MessageRole>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_str
     0.01%  [.] <alloc::collections::btree::map::BTreeMap<K,V,A> as core::ops::drop::Drop>::drop
     0.01%  [.] <alloc::collections::vec_deque::VecDeque<T,A> as core::ops::drop::Drop>::drop
     0.01%  [.] <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
     0.01%  [.] <http_body_util::full::Full<D> as http_body::Body>::is_end_stream
     0.01%  [.] <hyper::common::watch::Sender as core::ops::drop::Drop>::drop
     0.01%  [.] <tokio::runtime::task::join::JoinHandle<T> as core::future::future::Future>::poll
     0.01%  [.] <tokio_util::sync::cancellation_token::CancellationToken as core::clone::Clone>::clone
     0.01%  [.] _ZN10serde_core3ser12SerializeMap15serialize_entry17hd7ee947ec5bc239cE.llvm.13152994734194126511
     0.01%  [.] _ZN4core3ptr41drop_in_place$LT$http..request..Parts$GT$17h268cb6cc30dad267E.llvm.9611214990820818791
     0.01%  [.] _ZN4core3ptr67drop_in_place$LT$a2a_protocol_server..call_context..CallContext$GT$17he9c35b7247b8f033E.llvm.9686839136372301439
     0.01%  [.] _ZN4core3ptr84drop_in_place$LT$http_body_util..collected..Collected$LT$bytes..bytes..Bytes$GT$$GT$17h38b0356c45c8033dE.llvm.13563398596778639093
     0.01%  [.] _ZN5alloc11collections5btree3map25IntoIter$LT$K$C$V$C$A$GT$10dying_next17h27f3026fe85f0145E.llvm.2084221121107654806
     0.01%  [.] _ZN5tokio7runtime4time5wheel5Wheel15next_expiration17hd4d6293bcf280dfbE.llvm.5286350278050688420
     0.01%  [.] _ZN5tokio7runtime6signal6Driver7process17hd809552132dc08a2E.llvm.6494834433141566466
     0.01%  [.] _ZN75_$LT$a2a_protocol_types..message..Message$u20$as$u20$core..clone..Clone$GT$5clone17h116d73605af1b09aE.llvm.2483497782379729484
     0.01%  [.] _ZN77_$LT$a2a_protocol_types..artifact..Artifact$u20$as$u20$core..clone..Clone$GT$5clone17h9cc0ff975b839906E.llvm.2483497782379729484
     0.01%  [k] __ip_local_out
     0.01%  [k] __local_bh_enable_ip
     0.01%  [k] __tcp_select_window
     0.01%  [k] _find_next_bit
     0.01%  [.] a2a_protocol_server::call_context::CallContext::with_http_headers
     0.01%  [.] alloc::raw_vec::RawVec<T,A>::grow_one
     0.01%  [.] alloc::raw_vec::RawVec<T,A>::grow_one
     0.01%  [.] core::ptr::drop_in_place$LT$$LT$agent_rust..Bench$u20$as$u20$a2a_protocol_server..executor..AgentExecutor$GT$..execute..$u7b$$u7b$closure$u7d$$u7d$$GT$::hfc3246d401a4b551
     0.01%  [.] core::ptr::drop_in_place$LT$a2a_protocol_server..handler..messaging..continuation..$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$..resolve_task_id..$u7b$$u7b$closure$u7d$$u7d$$GT$::h14c5bccf3681dd3a
     0.01%  [.] core::ptr::drop_in_place<a2a_protocol_server::serve::connections::InFlight>
     0.01%  [.] core::ptr::drop_in_place<a2a_protocol_types::responses::SendMessageResponse>
     0.01%  [k] eth_type_trans
     0.01%  [k] futex_setup_timer
     0.01%  [.] futures_core::task::__internal::atomic_waker::AtomicWaker::wake
     0.01%  [.] http::header::map::hash_elem_using
     0.01%  [.] http_body_util::collected::Collected<B>::to_bytes
     0.01%  [.] hyper::common::date::extend
     0.01%  [.] hyper::proto::h1::conn::Conn<I,B,T>::poll_read_body
     0.01%  [.] hyper::proto::h1::io::WriteBuf<B>::can_buffer
     0.01%  [k] ip_rcv_core
     0.01%  [k] ip_send_check
     0.01%  [k] neigh_hh_output
     0.01%  [.] pow@@GLIBC_2.29
     0.01%  [k] release_sock
     0.01%  [k] selinux_socket_recvmsg
     0.01%  [.] serde_json::value::de::visit_array
     0.01%  [k] tcp_data_ready
     0.01%  [k] tcp_event_data_recv
     0.01%  [k] tcp_event_new_data_sent
     0.01%  [k] tcp_grow_window
     0.01%  [k] tcp_stream_memory_free
     0.01%  [k] tcp_tso_segs
     0.01%  [.] tokio::runtime::task::core::Core<T,S>::poll
     0.01%  [.] tokio::runtime::task::new_task
     0.01%  [.] tokio::runtime::task::raw::poll
     0.01%  [.] tokio::runtime::task::state::State::ref_dec
     0.01%  [.] tokio::runtime::task::state::State::transition_to_join_handle_dropped
     0.01%  [.] tokio::runtime::task::waker::drop_waker
     0.01%  [.] <a2a_protocol_server::store::task_store::in_memory::InMemoryTaskStore as a2a_protocol_server::store::task_store::TaskStore>::supports_event_log
     0.01%  [.] <alloc::collections::vec_deque::VecDeque<T,A> as core::ops::drop::Drop>::drop
     0.01%  [.] <alloc::string::String as core::fmt::Display>::fmt
     0.01%  [.] <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
     0.01%  [.] <http_body_util::full::Full<D> as http_body::Body>::poll_frame
     0.01%  [.] <hyper_util::rt::tokio::TokioIo<T> as hyper::rt::io::Read>::poll_read
     0.01%  [.] <serde_json::value::ser::SerializeMap as serde_core::ser::SerializeStruct>::serialize_field
